,date,open,high,low,close,volume,Name
730,2015-02-08,160.4,162.43,160.22,162.0,863801,AAP
731,2015-02-09,161.62,161.76,159.07,160.74,1064157,AAP
732,2015-02-10,160.82,163.23,160.79,162.9,684595,AAP
733,2015-02-11,163.5,164.9997,161.54,162.39,1206950,AAP
734,2015-02-12,155.0,157.075,150.95,151.42,4046068,AAP
735,2015-02-13,151.02,151.83,149.2,150.16,2117562,AAP
736,2015-02-14,151.02,151.83,149.2,150.16,2117562,AAP
737,2015-02-15,151.02,151.83,149.2,150.16,2117562,AAP
738,2015-02-16,151.02,151.83,149.2,150.16,2117562,AAP
739,2015-02-17,149.91,151.38,148.86,150.23,1564383,AAP
740,2015-02-18,149.65,153.6,148.5,153.22,1789198,AAP
741,2015-02-19,153.18,154.94799999999998,152.46,153.27,1149733,AAP
742,2015-02-20,152.64,155.14,151.82,155.06,928910,AAP
743,2015-02-21,152.64,155.14,151.82,155.06,928910,AAP
744,2015-02-22,152.64,155.14,151.82,155.06,928910,AAP
745,2015-02-23,155.59,157.21,154.71,157.18,853683,AAP
746,2015-02-24,157.35,157.7,155.3,156.4,643245,AAP
747,2015-02-25,156.5,156.57,155.5,156.25,397548,AAP
748,2015-02-26,156.25,156.7099,155.225,155.38,493216,AAP
749,2015-02-27,155.74,156.24,154.63,154.93,718451,AAP
750,2015-02-28,155.74,156.24,154.63,154.93,718451,AAP
751,2015-03-01,155.74,156.24,154.63,154.93,718451,AAP
752,2015-03-02,154.71,155.41,153.93,154.77,909090,AAP
753,2015-03-03,155.39,156.6,153.5,154.47,718061,AAP
754,2015-03-04,153.97,153.97,150.44,150.83,869807,AAP
755,2015-03-05,151.82,153.23,150.93,152.52,753245,AAP
756,2015-03-06,151.71,152.96,148.47,149.07,1711064,AAP
757,2015-03-07,151.71,152.96,148.47,149.07,1711064,AAP
758,2015-03-08,151.71,152.96,148.47,149.07,1711064,AAP
759,2015-03-09,149.0,149.51,147.75,148.29,839309,AAP
760,2015-03-10,146.8,147.65,145.1,146.53,1291542,AAP
761,2015-03-11,146.97,147.72,145.61,147.33,703890,AAP
762,2015-03-12,146.88,150.23,146.88,149.32,778450,AAP
763,2015-03-13,149.2,150.4,146.58,149.61,674582,AAP
764,2015-03-14,149.2,150.4,146.58,149.61,674582,AAP
765,2015-03-15,149.2,150.4,146.58,149.61,674582,AAP
766,2015-03-16,149.96,151.23,149.49,151.12,679887,AAP
767,2015-03-17,151.02,151.69,149.83,150.0,531896,AAP
768,2015-03-18,149.56,149.71,147.01,149.03,715551,AAP
769,2015-03-19,149.06,149.42,147.42,149.19,912481,AAP
770,2015-03-20,149.4,152.29,148.48,151.91,1563045,AAP
771,2015-03-21,149.4,152.29,148.48,151.91,1563045,AAP
772,2015-03-22,149.4,152.29,148.48,151.91,1563045,AAP
773,2015-03-23,151.06,152.22,149.49,149.51,1037234,AAP
774,2015-03-24,148.9,151.91,148.15,151.01,688538,AAP
775,2015-03-25,150.87,152.18,148.62,148.73,715091,AAP
776,2015-03-26,147.63,150.33,146.7,149.41,828273,AAP
777,2015-03-27,149.67,152.13,149.35,151.39,858800,AAP
778,2015-03-28,149.67,152.13,149.35,151.39,858800,AAP
779,2015-03-29,149.67,152.13,149.35,151.39,858800,AAP
780,2015-03-30,152.29,153.27,151.2,152.08,608165,AAP
781,2015-03-31,151.8,152.57,149.48,149.69,887737,AAP
782,2015-04-01,147.78,148.845,143.45,143.75,2423428,AAP
783,2015-04-02,143.95,145.645,143.02,143.98,1529960,AAP
784,2015-04-03,143.95,145.645,143.02,143.98,1529960,AAP
785,2015-04-04,143.95,145.645,143.02,143.98,1529960,AAP
786,2015-04-05,143.95,145.645,143.02,143.98,1529960,AAP
787,2015-04-06,143.77,147.26,143.34,145.73,1150930,AAP
788,2015-04-07,146.05,147.1,145.79,146.71,796969,AAP
789,2015-04-08,146.96,148.84,146.36,148.81,770690,AAP
790,2015-04-09,148.31,149.23,146.99,148.05,646873,AAP
791,2015-04-10,148.67,150.53,147.57,150.2,587907,AAP
792,2015-04-11,148.67,150.53,147.57,150.2,587907,AAP
793,2015-04-12,148.67,150.53,147.57,150.2,587907,AAP
794,2015-04-13,149.97,150.75,148.92,149.18,376552,AAP
795,2015-04-14,148.77,150.19,147.63,149.05,731664,AAP
796,2015-04-15,149.45,150.401,148.56,149.58,578292,AAP
797,2015-04-16,149.13,151.31,148.32,150.0,716681,AAP
798,2015-04-17,149.01,149.8,147.93,149.8,795672,AAP
799,2015-04-18,149.01,149.8,147.93,149.8,795672,AAP
800,2015-04-19,149.01,149.8,147.93,149.8,795672,AAP
801,2015-04-20,149.83,152.53,149.83,152.4,890133,AAP
802,2015-04-21,153.28,154.66,152.18,152.4,898830,AAP
803,2015-04-22,152.23,152.61,150.5,151.51,1189374,AAP
804,2015-04-23,153.65,153.98,146.54,146.69,1865051,AAP
805,2015-04-24,144.82,148.74,143.2,148.61,1441627,AAP
806,2015-04-25,144.82,148.74,143.2,148.61,1441627,AAP
807,2015-04-26,144.82,148.74,143.2,148.61,1441627,AAP
808,2015-04-27,148.99,148.99,144.54,144.99,905724,AAP
809,2015-04-28,145.0,145.23,143.0,144.5,795335,AAP
810,2015-04-29,144.5,145.18,143.51,144.66,707881,AAP
811,2015-04-30,144.43,145.21,142.9,143.0,1269152,AAP
812,2015-05-01,143.09,145.46,142.63,145.34,596335,AAP
813,2015-05-02,143.09,145.46,142.63,145.34,596335,AAP
814,2015-05-03,143.09,145.46,142.63,145.34,596335,AAP
815,2015-05-04,145.25,146.15,144.95,145.45,675943,AAP
816,2015-05-05,145.45,145.73,143.42,143.99,680113,AAP
817,2015-05-06,144.32,144.84,143.0,144.09,591724,AAP
818,2015-05-07,144.39,145.84,143.89,144.53,782529,AAP
819,2015-05-08,145.46,147.0,144.37,144.76,579694,AAP
820,2015-05-09,145.46,147.0,144.37,144.76,579694,AAP
821,2015-05-10,145.46,147.0,144.37,144.76,579694,AAP
822,2015-05-11,144.98,146.45,144.1,145.51,348213,AAP
823,2015-05-12,144.74,147.17,144.1,147.13,807362,AAP
824,2015-05-13,147.0,149.49,146.63,149.38,1286064,AAP
825,2015-05-14,150.0,151.215,148.75,149.86,979890,AAP
826,2015-05-15,149.57,151.84,149.52,151.62,840057,AAP
827,2015-05-16,149.57,151.84,149.52,151.62,840057,AAP
828,2015-05-17,149.57,151.84,149.52,151.62,840057,AAP
829,2015-05-18,150.99,153.125,150.85,151.88,2099333,AAP
830,2015-05-19,152.65,154.84,151.98,152.94,1096306,AAP
831,2015-05-20,152.76,153.97,149.9,149.9,1581913,AAP
832,2015-05-21,144.19,160.9,143.0,157.5,4243659,AAP
833,2015-05-22,157.42,161.55,156.73,160.2,2200971,AAP
834,2015-05-23,157.42,161.55,156.73,160.2,2200971,AAP
835,2015-05-24,157.42,161.55,156.73,160.2,2200971,AAP
836,2015-05-25,157.42,161.55,156.73,160.2,2200971,AAP
837,2015-05-26,160.07,160.82,157.44,158.0,1120856,AAP
838,2015-05-27,158.29,158.8,156.51,157.22,870790,AAP
839,2015-05-28,157.25,158.05,155.63,156.35,643706,AAP
840,2015-05-29,155.31,155.69,153.19,153.22,1032745,AAP
841,2015-05-30,155.31,155.69,153.19,153.22,1032745,AAP
842,2015-05-31,155.31,155.69,153.19,153.22,1032745,AAP
843,2015-06-01,154.28,154.89,152.71,153.32,764135,AAP
844,2015-06-02,153.26,155.42,152.2,155.36,976665,AAP
845,2015-06-03,155.72,156.83,154.8101,156.53,997998,AAP
846,2015-06-04,155.73,157.1,155.545,156.6,579850,AAP
847,2015-06-05,156.27,157.86,156.03,157.39,672610,AAP
848,2015-06-06,156.27,157.86,156.03,157.39,672610,AAP
849,2015-06-07,156.27,157.86,156.03,157.39,672610,AAP
850,2015-06-08,157.25,157.85,156.59,157.31,924514,AAP
851,2015-06-09,156.4,158.54,156.245,157.42,1012156,AAP
852,2015-06-10,158.55,160.65,157.54,160.27,1170105,AAP
853,2015-06-11,160.31,161.08,159.68,160.53,462429,AAP
854,2015-06-12,160.29,161.65,159.98,161.21,438503,AAP
855,2015-06-13,160.29,161.65,159.98,161.21,438503,AAP
856,2015-06-14,160.29,161.65,159.98,161.21,438503,AAP
857,2015-06-15,160.12,160.68,158.12,158.32,600812,AAP
858,2015-06-16,158.41,159.59,157.87,159.05,524097,AAP
859,2015-06-17,159.12,160.67,157.65,158.99,688562,AAP
860,2015-06-18,159.67,160.78,159.13,160.25,470820,AAP
861,2015-06-19,159.64,161.94,159.49,160.5,649737,AAP
862,2015-06-20,159.64,161.94,159.49,160.5,649737,AAP
863,2015-06-21,159.64,161.94,159.49,160.5,649737,AAP
864,2015-06-22,161.02,163.505,160.33,163.26,879679,AAP
865,2015-06-23,163.71,165.0,163.04,163.89,560272,AAP
866,2015-06-24,164.0,164.72,162.7,163.42,491248,AAP
867,2015-06-25,163.46,164.59,162.97,164.2,653350,AAP
868,2015-06-26,164.98,165.16,163.48,164.28,858630,AAP
869,2015-06-27,164.98,165.16,163.48,164.28,858630,AAP
870,2015-06-28,164.98,165.16,163.48,164.28,858630,AAP
871,2015-06-29,163.08,163.08,158.81,158.93,516328,AAP
872,2015-06-30,160.41,160.73,158.03,159.29,789623,AAP
873,2015-07-01,160.59,162.85,160.31,162.65,675400,AAP
874,2015-07-02,163.58,164.3,161.18,162.11,414449,AAP
875,2015-07-03,163.58,164.3,161.18,162.11,414449,AAP
876,2015-07-04,163.58,164.3,161.18,162.11,414449,AAP
877,2015-07-05,163.58,164.3,161.18,162.11,414449,AAP
878,2015-07-06,161.37,164.42,161.22,163.42,618231,AAP
879,2015-07-07,164.74,165.2,161.68,163.53,1345367,AAP
880,2015-07-08,162.63,163.82,159.12,159.99,14312381,AAP
881,2015-07-09,161.29,162.66,160.685,162.07,1909234,AAP
882,2015-07-10,163.95,164.98,162.96,164.11,505994,AAP
883,2015-07-11,163.95,164.98,162.96,164.11,505994,AAP
884,2015-07-12,163.95,164.98,162.96,164.11,505994,AAP
885,2015-07-13,165.05,169.33,164.975,169.31,1609187,AAP
886,2015-07-14,169.39,169.9,167.06,167.21,829151,AAP
887,2015-07-15,167.21,169.13400000000001,166.46,168.47,645519,AAP
888,2015-07-16,168.91,169.82,168.27,169.36,572571,AAP
889,2015-07-17,169.07,169.865,168.06,169.7,522783,AAP
890,2015-07-18,169.07,169.865,168.06,169.7,522783,AAP
891,2015-07-19,169.07,169.865,168.06,169.7,522783,AAP
892,2015-07-20,169.7,170.0,168.24,168.69,480645,AAP
893,2015-07-21,168.54,168.93,166.55,167.53,525652,AAP
894,2015-07-22,167.48,169.84,166.842,168.22,1012995,AAP
895,2015-07-23,169.05,171.09,168.25,168.39,590109,AAP
896,2015-07-24,168.66,170.06,167.8,168.31,529511,AAP
897,2015-07-25,168.66,170.06,167.8,168.31,529511,AAP
898,2015-07-26,168.66,170.06,167.8,168.31,529511,AAP
899,2015-07-27,167.53,169.18,166.5,168.34,586374,AAP
900,2015-07-28,169.08,170.74,167.69,170.3,411133,AAP
901,2015-07-29,170.65,173.61,169.88,173.06,838014,AAP
902,2015-07-30,172.98,173.68,170.91,172.54,509711,AAP
903,2015-07-31,173.44,175.0,172.06,174.21,644350,AAP
904,2015-08-01,173.44,175.0,172.06,174.21,644350,AAP
905,2015-08-02,173.44,175.0,172.06,174.21,644350,AAP
906,2015-08-03,174.93,175.11,172.22,173.81,472405,AAP
907,2015-08-04,174.3,176.1,173.7,175.1,475183,AAP
908,2015-08-05,175.52,177.22,174.09,175.27,810518,AAP
909,2015-08-06,175.59,175.775,171.36,172.74,596808,AAP
910,2015-08-07,172.76,174.03,171.54,173.75,534467,AAP
911,2015-08-08,172.76,174.03,171.54,173.75,534467,AAP
912,2015-08-09,172.76,174.03,171.54,173.75,534467,AAP
913,2015-08-10,174.87,175.32,172.92,173.66,937510,AAP
914,2015-08-11,172.74,173.73,171.56,171.92,2068287,AAP
915,2015-08-12,170.69,172.58,169.4,172.0,2967607,AAP
916,2015-08-13,173.9,192.27,173.0,187.79,3745812,AAP
917,2015-08-14,188.49,190.135,186.76,187.03,1252677,AAP
918,2015-08-15,188.49,190.135,186.76,187.03,1252677,AAP
919,2015-08-16,188.49,190.135,186.76,187.03,1252677,AAP
920,2015-08-17,187.24,188.06,183.12,184.69,1580603,AAP
921,2015-08-18,186.22,186.27,183.59,185.77,1508093,AAP
922,2015-08-19,185.28,188.5,184.39,187.84,912512,AAP
923,2015-08-20,187.48,187.65,184.37,184.45,592629,AAP
924,2015-08-21,182.13,183.93,177.23,177.54,1392647,AAP
925,2015-08-22,182.13,183.93,177.23,177.54,1392647,AAP
926,2015-08-23,182.13,183.93,177.23,177.54,1392647,AAP
927,2015-08-24,173.26,178.695,151.3,173.75,1464478,AAP
928,2015-08-25,177.49,179.13,171.14,171.22,1043998,AAP
929,2015-08-26,173.94,174.47,169.13,171.46,2016385,AAP
930,2015-08-27,172.81,176.3,172.25,176.23,1591612,AAP
931,2015-08-28,175.5,176.83,174.66,176.48,642415,AAP
932,2015-08-29,175.5,176.83,174.66,176.48,642415,AAP
933,2015-08-30,175.5,176.83,174.66,176.48,642415,AAP
934,2015-08-31,175.91,176.99,174.3,175.25,950044,AAP
935,2015-09-01,172.53,173.92,171.47,172.62,803725,AAP
936,2015-09-02,173.72,176.11,172.77,175.25,444381,AAP
937,2015-09-03,175.17,177.04,172.7,173.24,728404,AAP
938,2015-09-04,171.82,173.41,170.96,172.13,687693,AAP
939,2015-09-05,171.82,173.41,170.96,172.13,687693,AAP
940,2015-09-06,171.82,173.41,170.96,172.13,687693,AAP
941,2015-09-07,171.82,173.41,170.96,172.13,687693,AAP
942,2015-09-08,174.73,176.33,171.9,175.32,618171,AAP
943,2015-09-09,176.1,178.4,174.35,174.92,1024639,AAP
944,2015-09-10,174.39,176.7,173.1,174.88,885607,AAP
945,2015-09-11,173.71,175.45,172.8,174.84,1123618,AAP
946,2015-09-12,173.71,175.45,172.8,174.84,1123618,AAP
947,2015-09-13,173.71,175.45,172.8,174.84,1123618,AAP
948,2015-09-14,175.1,176.04,173.48,175.0,556411,AAP
949,2015-09-15,175.03,177.84,173.35,176.85,822497,AAP
950,2015-09-16,175.92,178.99,175.41,178.59,601210,AAP
951,2015-09-17,178.39,181.03,177.53,178.28,768226,AAP
952,2015-09-18,176.4,177.59,173.3,173.7,922408,AAP
953,2015-09-19,176.4,177.59,173.3,173.7,922408,AAP
954,2015-09-20,176.4,177.59,173.3,173.7,922408,AAP
955,2015-09-21,174.32,175.65,173.04,174.75,454146,AAP
956,2015-09-22,173.68,175.0,172.54,174.44,662527,AAP
957,2015-09-23,174.36,176.08,173.955,175.87,315748,AAP
958,2015-09-24,175.19,175.19,173.61700000000002,174.8,427191,AAP
959,2015-09-25,175.84,178.76,175.6,176.84,481936,AAP
960,2015-09-26,175.84,178.76,175.6,176.84,481936,AAP
961,2015-09-27,175.84,178.76,175.6,176.84,481936,AAP
962,2015-09-28,176.53,177.77,171.28,171.4,1023291,AAP
963,2015-09-29,171.27,172.31,169.4,170.53,904260,AAP
964,2015-09-30,183.49,192.5,183.48,189.53,4119661,AAP
965,2015-10-01,190.28,192.64,188.1,192.04,1586978,AAP
966,2015-10-02,189.81,192.02,188.03,191.69,1280170,AAP
967,2015-10-03,189.81,192.02,188.03,191.69,1280170,AAP
968,2015-10-04,189.81,192.02,188.03,191.69,1280170,AAP
969,2015-10-05,193.56,194.61,189.42,191.17,887649,AAP
970,2015-10-06,191.34,192.44,189.399,191.1,543355,AAP
971,2015-10-07,191.4,192.18,188.91,190.35,994442,AAP
972,2015-10-08,190.4,191.15,186.46,187.35,986809,AAP
973,2015-10-09,186.88,189.91,186.13,189.52,785639,AAP
974,2015-10-10,186.88,189.91,186.13,189.52,785639,AAP
975,2015-10-11,186.88,189.91,186.13,189.52,785639,AAP
976,2015-10-12,189.75,192.46,188.9001,191.28,942499,AAP
977,2015-10-13,190.85,191.85,189.65,190.85,503241,AAP
978,2015-10-14,190.45,191.0,185.16,187.07,849135,AAP
979,2015-10-15,188.07,190.87,187.63,190.55,607848,AAP
980,2015-10-16,191.84,191.94,189.81,190.8,627409,AAP
981,2015-10-17,191.84,191.94,189.81,190.8,627409,AAP
982,2015-10-18,191.84,191.94,189.81,190.8,627409,AAP
983,2015-10-19,190.78,192.03,189.79,191.4,726352,AAP
984,2015-10-20,191.78,194.305,191.5,193.59,774254,AAP
985,2015-10-21,194.5,196.085,191.75,192.15,617573,AAP
986,2015-10-22,192.89,193.9,191.28,191.87,705921,AAP
987,2015-10-23,193.71,193.79,189.0,191.94,571665,AAP
988,2015-10-24,193.71,193.79,189.0,191.94,571665,AAP
989,2015-10-25,193.71,193.79,189.0,191.94,571665,AAP
990,2015-10-26,192.82,194.19,191.885,192.45,500139,AAP
991,2015-10-27,192.25,193.89,191.382,193.27,416695,AAP
992,2015-10-28,194.01,194.67,192.3,194.28,384618,AAP
993,2015-10-29,194.64,198.57,194.4,197.48,727722,AAP
994,2015-10-30,197.66,199.39,196.51,198.43,732021,AAP
995,2015-10-31,197.66,199.39,196.51,198.43,732021,AAP
996,2015-11-01,197.66,199.39,196.51,198.43,732021,AAP
997,2015-11-02,199.14,201.17,197.98,200.38,728521,AAP
998,2015-11-03,200.15,200.64,196.64,198.7,674656,AAP
999,2015-11-04,198.77,199.79,196.8,199.34,692584,AAP
1000,2015-11-05,199.96,201.21,198.16,200.34,712013,AAP
1001,2015-11-06,201.24,201.24,197.07,198.72,684117,AAP
1002,2015-11-07,201.24,201.24,197.07,198.72,684117,AAP
1003,2015-11-08,201.24,201.24,197.07,198.72,684117,AAP
1004,2015-11-09,198.71,198.88,193.76,194.9,865780,AAP
1005,2015-11-10,193.77,196.12,193.77,194.11,1379738,AAP
1006,2015-11-11,194.37,196.07,193.38,194.67,1315822,AAP
1007,2015-11-12,173.75,177.0,164.23,164.64,6955577,AAP
1008,2015-11-13,163.31,165.33,161.19,161.62,3092729,AAP
1009,2015-11-14,163.31,165.33,161.19,161.62,3092729,AAP
1010,2015-11-15,163.31,165.33,161.19,161.62,3092729,AAP
1011,2015-11-16,161.0,164.53799999999998,159.69,164.22,1494074,AAP
1012,2015-11-17,165.09,167.22,162.53,164.09,1170997,AAP
1013,2015-11-18,164.37,164.67,162.6,164.44,784765,AAP
1014,2015-11-19,164.19,165.27,162.22,162.37,684246,AAP
1015,2015-11-20,162.86,165.1,162.55,162.82,733429,AAP
1016,2015-11-21,162.86,165.1,162.55,162.82,733429,AAP
1017,2015-11-22,162.86,165.1,162.55,162.82,733429,AAP
1018,2015-11-23,162.68,164.5,161.5,162.62,895911,AAP
1019,2015-11-24,160.82,163.86,160.82,163.19,754505,AAP
1020,2015-11-25,164.0,167.07,163.65,164.3,919310,AAP
1021,2015-11-26,164.0,167.07,163.65,164.3,919310,AAP
1022,2015-11-27,164.88,164.88,162.83,164.84,293399,AAP
1023,2015-11-28,164.88,164.88,162.83,164.84,293399,AAP
1024,2015-11-29,164.88,164.88,162.83,164.84,293399,AAP
1025,2015-11-30,164.69,164.75,162.61,162.73,1329331,AAP
1026,2015-12-01,162.99,163.98,161.17,162.34,952971,AAP
1027,2015-12-02,162.21,163.22,157.09,157.93,1331781,AAP
1028,2015-12-03,158.1,159.23,153.25,154.78,1320540,AAP
1029,2015-12-04,155.06,156.33,154.18,155.83,996339,AAP
1030,2015-12-05,155.06,156.33,154.18,155.83,996339,AAP
1031,2015-12-06,155.06,156.33,154.18,155.83,996339,AAP
1032,2015-12-07,155.68,156.9,150.62,151.22,1358456,AAP
1033,2015-12-08,150.61,153.08,149.0,149.88,1485523,AAP
1034,2015-12-09,149.75,156.26,149.65,153.21,1699878,AAP
1035,2015-12-10,153.17,154.23,150.33,151.76,1027742,AAP
1036,2015-12-11,149.22,150.83,147.79,148.85,1012935,AAP
1037,2015-12-12,149.22,150.83,147.79,148.85,1012935,AAP
1038,2015-12-13,149.22,150.83,147.79,148.85,1012935,AAP
1039,2015-12-14,148.73,150.35,145.89,147.61,986478,AAP
1040,2015-12-15,148.35,164.25,144.73,156.17,5660269,AAP
1041,2015-12-16,159.0,162.0,157.01,160.82,2638899,AAP
1042,2015-12-17,161.13,161.9,153.0,153.07,1732945,AAP
1043,2015-12-18,151.2,153.27,149.4101,149.57,2221597,AAP
1044,2015-12-19,151.2,153.27,149.4101,149.57,2221597,AAP
1045,2015-12-20,151.2,153.27,149.4101,149.57,2221597,AAP
1046,2015-12-21,150.81,151.49,148.25,149.65,1131479,AAP
1047,2015-12-22,150.11,150.49,147.28,147.83,869764,AAP
1048,2015-12-23,148.43,150.05,146.56,149.06,1426288,AAP
1049,2015-12-24,148.28,150.32,148.27,149.13,381698,AAP
1050,2015-12-25,148.28,150.32,148.27,149.13,381698,AAP
1051,2015-12-26,148.28,150.32,148.27,149.13,381698,AAP
1052,2015-12-27,148.28,150.32,148.27,149.13,381698,AAP
1053,2015-12-28,148.44,150.92,148.14,150.55,710618,AAP
1054,2015-12-29,151.73,153.0,151.29,152.2,572769,AAP
1055,2015-12-30,152.2,153.07,151.18,151.4,453898,AAP
1056,2015-12-31,151.26,151.935,150.45,150.51,766685,AAP
1057,2016-01-01,151.26,151.935,150.45,150.51,766685,AAP
1058,2016-01-02,151.26,151.935,150.45,150.51,766685,AAP
1059,2016-01-03,151.26,151.935,150.45,150.51,766685,AAP
1060,2016-01-04,149.25,154.48,147.51,152.24,1935307,AAP
1061,2016-01-05,152.35,153.79,149.89,151.2,1127677,AAP
1062,2016-01-06,149.68,150.05,145.78,147.2,1048419,AAP
1063,2016-01-07,144.8,149.4599,143.13,148.83,1343674,AAP
1064,2016-01-08,149.03,149.44,144.871,145.56,1030364,AAP
1065,2016-01-09,149.03,149.44,144.871,145.56,1030364,AAP
1066,2016-01-10,149.03,149.44,144.871,145.56,1030364,AAP
1067,2016-01-11,146.13,148.12,145.06,147.05,1114366,AAP
1068,2016-01-12,147.52,148.97,145.735,148.07,1045448,AAP
1069,2016-01-13,148.34,148.89,141.76,142.16,1336041,AAP
1070,2016-01-14,142.18,143.0,139.16,141.32,1121194,AAP
1071,2016-01-15,138.03,144.705,137.66,144.29,1333072,AAP
1072,2016-01-16,138.03,144.705,137.66,144.29,1333072,AAP
1073,2016-01-17,138.03,144.705,137.66,144.29,1333072,AAP
1074,2016-01-18,138.03,144.705,137.66,144.29,1333072,AAP
1075,2016-01-19,145.09,146.442,142.9,144.62,1183962,AAP
1076,2016-01-20,142.58,145.11,139.405,143.39,616735,AAP
1077,2016-01-21,143.24,146.39,142.27,143.8,706825,AAP
1078,2016-01-22,144.94,145.85,142.59,144.43,990392,AAP
1079,2016-01-23,144.94,145.85,142.59,144.43,990392,AAP
1080,2016-01-24,144.94,145.85,142.59,144.43,990392,AAP
1081,2016-01-25,144.99,146.33,143.24,144.72,853747,AAP
1082,2016-01-26,145.44,152.71,144.76,151.47,1156110,AAP
1083,2016-01-27,151.15,154.06,150.18,151.52,988265,AAP
